"Labour force characteristics, three-month moving average, unadjusted for seasonality (x 1,000) c 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency: Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table: 14-10-0378-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release date: 2023-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography: Census metropolitan area, Census metropolitan area part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Labour force characteristics,Population 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sex,Both sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age group,15 years and over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography 2 3,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23
,Persons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"St. John's, Newfoundland and Labrador",181,181.1,181.2,181.3,181.4,181.5,181.6,181.6,181.7,181.7,181.7,181.8,181.9,182.1,182.2,182.4,182.5,182.8,183,183.3,183.6,183.8,184.1,184.5,184.8,185.2,185.5,185.9,186.2,186.6,187.1,187.6
"Halifax, Nova Scotia",373.3,374,374.8,375.4,375.9,376.4,376.8,377.3,377.7,378.2,378.8,379.4,380.3,381.3,382.4,383.4,384.4,385.5,386.7,387.8,388.9,390.1,391.3,392.6,394.1,395.7,397.2,398.4,399.4,400.4,401.5,402.9
"Moncton, New Brunswick",132.1,132.3,132.5,132.6,132.8,132.9,133,133.1,133.3,133.4,133.6,133.8,134,134.3,134.6,134.9,135.2,135.6,136,136.4,136.8,137.2,137.6,138.1,138.6,139.1,139.7,140.1,140.6,141,141.5,142
"Saint John, New Brunswick",109.9,109.9,110,110,110,110.1,110.1,110.1,110.2,110.2,110.3,110.4,110.5,110.6,110.8,110.9,111.1,111.3,111.5,111.7,111.9,112.1,112.3,112.6,112.9,113.2,113.5,113.8,114,114.2,114.4,114.7
"Saguenay, Quebec",135.7,135.7,135.7,135.7,135.7,135.7,135.7,135.6,135.6,135.6,135.5,135.5,135.5,135.5,135.5,135.5,135.5,135.5,135.4,135.4,135.4,135.4,135.4,135.4,135.5,135.5,135.5,135.6,135.6,135.6,135.7,135.8
"Québec, Quebec",684.7,685,685.4,685.8,686.1,686.4,686.6,686.9,687.2,687.4,687.5,687.7,688.1,688.6,689.1,689.4,689.8,690.1,690.4,690.7,691,691.4,691.8,692.4,693,693.7,694.5,695.1,695.7,696.3,696.9,697.5
"Sherbrooke, Quebec",186.2,186.4,186.6,186.8,187,187.2,187.3,187.5,187.7,187.8,188,188.1,188.3,188.5,188.8,189,189.2,189.3,189.5,189.7,189.9,190.1,190.4,190.6,190.9,191.2,191.5,191.7,192,192.3,192.6,192.9
"Trois-Rivières, Quebec",136.6,136.7,136.7,136.8,136.8,136.9,136.9,136.9,137,137,137,137,137.1,137.1,137.2,137.2,137.3,137.3,137.4,137.4,137.5,137.5,137.6,137.7,137.8,137.9,138,138.1,138.2,138.3,138.4,138.5
"Montréal, Quebec","3,609.80","3,614.10","3,618.70","3,623.00","3,626.20","3,629.00","3,631.70","3,634.00","3,635.90","3,637.10","3,638.20","3,639.70","3,641.80","3,644.20","3,646.70","3,649.00","3,651.40","3,653.60","3,655.90","3,658.20","3,660.80","3,664.20","3,668.20","3,672.50","3,676.70","3,681.10","3,685.70","3,690.20","3,694.70","3,699.80","3,705.20","3,711.10"
"Ottawa-Gatineau, Ontario/Quebec","1,193.90","1,195.20","1,196.70","1,198.20","1,199.60","1,201.00","1,202.60","1,204.30","1,206.00","1,207.50","1,209.00","1,210.60","1,212.50","1,214.60","1,216.70","1,218.80","1,221.00","1,223.30","1,225.70","1,227.90","1,230.10","1,232.10","1,234.10","1,236.00","1,237.90","1,239.90","1,242.10","1,244.30","1,246.40","1,248.90","1,251.60","1,254.80"
"Kingston, Ontario",142.3,142.4,142.5,142.7,142.9,143,143.2,143.5,143.7,143.9,144.1,144.4,144.7,144.9,145.2,145.5,145.8,146.1,146.5,146.8,147.2,147.5,147.8,148.1,148.5,148.7,149,149.2,149.6,150,150.4,151
"Belleville, Ontario",100.5,107.7,110.4,107.3,102.9,98.5,95.5,94.4,94.7,92.9,88.9,89.1,92.9,97.1,95.4,96.7,99.3,101.7,99.3,93.4,90.4,92.4,96.1,99,101,102.4,102.3,96.3,95.5,97.6,101.9,104.2
