Geography,Canada,Newfoundland and Labrador,Prince Edward Island,Nova Scotia,New Brunswick,Quebec,Ontario,Manitoba,Saskatchewan,Alberta,British Columbia,"Vancouver, British Columbia 5","Victoria, British Columbia 5","Whitehorse, Yukon 6","Yellowknife, Northwest Territories 6","Iqaluit, Nunavut 7"
Aug-20,137,139.1,138.3,137.5,136.6,132.9,138.6,137.2,140.8,144.2,132.4,134.7,130.1,133.6,137.5,130.5
Sep-20,136.9,139.4,138.2,137.5,136.3,132.5,138.3,137.2,140.8,145,132.5,134.8,131.1,133.9,137.1,130.3
Oct-20,137.5,140.5,138.6,138.4,137,133.1,138.9,138.1,141.6,145.2,132.9,135.3,131.7,134.5,138.6,130.8
Nov-20,137.7,141,138.3,138.7,136.8,133.5,139,138.4,141.6,145.4,133.3,136,131.7,134.8,138.8,130.9
Dec-20,137.4,140.4,138.2,138.7,136.9,133.4,138.8,137.5,140.9,144.8,132.8,135.3,131.3,134.9,138.1,131.2
Jan-21,138.2,142.1,139.7,140.3,138.2,134.3,139.5,138.5,141.9,145.8,133.6,136,131.2,136.1,139.7,132
Feb-21,138.9,142,140.8,140.8,138.7,135.3,140.2,138.9,142.4,146.4,134.1,136.3,131.9,136.4,139.6,132
Mar-21,139.6,142.9,142.1,141.8,139.2,135.4,141,139.6,143.3,146.9,134.9,137.4,132.3,136.6,139.9,132
Apr-21,140.3,143.5,143.2,142.3,140.3,136.2,141.8,140.6,143.9,147.7,135.2,137.6,132.6,137.8,140.5,133.2
May-21,141,144.3,144.2,143.1,141.4,137.3,142.6,141.5,143.7,148.6,135.1,137.3,132.9,138,141.2,133.3
Jun-21,141.4,144.4,144.8,143.2,141.5,137.7,143.1,141.9,143.8,148.9,135.8,138.1,133.1,138.5,141.1,133.3
Jul-21,142.3,145.8,146.6,144.2,142.5,138.5,143.7,142.8,144.7,150.3,136.7,139,134,139.8,141.9,133
Aug-21,142.6,145.8,147,144.5,143,138.7,144.1,143.2,144.9,151,137,139.2,134.3,140.3,143.1,133.9
Sep-21,142.9,145.6,146.9,144.6,143.3,139.2,144.4,143.6,145.4,150.8,137.2,139.6,134.3,140.5,143.7,133.7
Oct-21,143.9,146.8,147.8,145.9,144.5,140.2,145.7,144.6,146.1,151.5,137.9,140.4,135.1,141.1,144.4,133.6
Nov-21,144.2,146.9,148,146,144.6,140.5,146,144.7,146.8,151.6,138.1,140.4,135.9,140.3,144.3,133.9
Dec-21,144,146.3,147.4,145.4,144.3,140.2,146,144,145.9,151.7,138,140.5,135.7,140.8,144.8,134.7
Jan-22,145.3,147.8,149.6,147.2,145.5,141.1,147.4,146.1,147.8,152.8,139.4,141.9,136.8,141.1,145.3,134.8
Feb-22,146.8,149.3,151.2,148.8,147,142.6,148.8,147.4,149.1,154.5,140.4,142.9,138.5,142.5,147.2,135.8
Mar-22,148.9,151.9,154.7,151.4,149.5,144.5,150.8,149.9,151.4,156.5,143,145.3,140.4,144.9,149.6,136.9
Apr-22,149.8,153,156,152.4,150.9,145.5,151.6,151.1,152.4,157,144.2,146.7,141.7,145.8,150.3,137.8
May-22,151.9,155.8,160.2,155.7,153.8,147.6,153.7,153.8,153.8,159.2,146.1,148.5,143.8,147.9,151.8,138
Jun-22,152.9,156.2,160.6,156.5,154.4,148.7,154.4,155.3,155.4,161.4,146.5,148.8,144.3,149.2,152.8,139
Jul-22,153.1,155.9,160.5,156.7,153.9,148.6,154.6,155.3,156.4,161.4,147.6,149.7,145,150.6,153.2,139.9
Aug-22,152.6,155.1,159.2,155.7,153.6,148.6,154.1,154.6,154.8,160,147,149.5,144.3,151,152.7,140.3
Sep-22,152.7,154.5,159.2,155.2,153.1,148.3,154.1,155.2,155.7,160.1,147.8,150.3,145.1,151,154.7,140.4
Oct-22,153.8,156.4,160.7,157.1,154.4,149.2,155.2,156.7,157.8,161.8,148.6,150.7,145.8,151.8,154.7,139.4
Nov-22,154,156.8,162.3,158.5,155.9,150.1,155.4,157,157,161.6,148.1,150.3,145,152,155.6,139.6
Dec-22,153.1,154.6,158.8,156.4,153.4,149,154.8,155.5,155.7,160.8,147.1,149.5,144.4,152.2,155,138.7
Jan-23,153.9,155.9,160.1,157.3,154.9,149.9,155.7,156.2,156.7,160.5,148.1,150.3,145.7,152.3,154.4,139.4
Feb-23,154.5,157.4,161.4,158.4,155.6,150.6,156.4,156.9,157.6,160.1,149.1,151.3,146.8,152.5,155.8,140
Mar-23,155.3,157,160.7,158.4,155.8,151.3,157.3,157.7,158.8,161.7,149.7,152.3,147.5,152.9,156.5,140.8
Aug-20,151.9,138.5,148.2,128,131.1,148.4,152.6,150.6,142.5,147.9,177.3,..,..,142.4,133.4,..
Sep-20,151.3,138.4,147.1,127.3,131.4,146.6,149.7,148.8,144.6,158.2,173.7,..,..,142.3,134.2,..
Oct-20,149,143.1,148.3,127.2,131.1,143.2,148.2,155.7,140.8,153.2,169,..,..,142.4,137.3,..
Nov-20,146.8,145.1,142.7,123,127.7,142.4,145.9,147.8,138,151.1,167,..,..,142.4,136.1,..
Dec-20,151.7,151.6,151.1,130.3,133.4,149,152.2,147.3,140.1,152.6,169.2,..,..,142.4,136.1,..
Jan-21,160.9,161.5,162.4,145.1,143.4,157.6,162.5,158.2,145.2,157.8,180.5,..,..,147.4,138.9,..
Feb-21,171.3,169,171.6,155.7,151.8,166.6,172.9,167.8,154.5,170.5,191.9,..,..,150.9,142.2,..
Mar-21,181.3,183.1,186.6,168.5,166.3,176.5,181.4,178,167.6,179.4,204.3,..,..,157.7,149.2,..
Apr-21,184.6,182.6,187.8,168.6,169.7,176.2,184.4,188.4,177.4,188.4,206.7,..,..,165.9,155.2,..
May-21,190.5,185.6,192.7,172,173.5,183.6,190.4,196.2,176.8,194.1,212.6,..,..,168.1,161.1,..
Jun-21,193.6,187.5,194.8,174.1,175.6,186.8,193.8,195.2,177.7,197.9,217,..,..,172,163.6,..
Jul-21,200.4,198.3,204,182.4,183.1,191.4,199,201.9,184.1,207.1,230.6,..,..,176.7,168.7,..
Aug-21,201.3,196.7,203.4,180.7,183.7,194.8,200.4,202.2,184.2,206.7,227.5,..,..,183.4,171.2,..
Sep-21,201,199.2,204.6,182,185.6,197.7,201.3,202.2,184.4,203.4,217.9,..,..,184.8,171.4,..
Oct-21,211.1,207.4,214,191.8,192.9,206.6,211.9,216.7,197.4,215.3,224.5,..,..,185,172.2,..
Nov-21,210.8,206,213.4,189.7,196.5,209.6,210.5,213.2,200,214.8,221.6,..,..,185,174.7,..
Dec-21,202.2,196.5,200.3,176.1,187.7,203.6,201,201,183.3,209.2,215.4,..,..,185,173.2,..
Jan-22,211.9,206.1,213.4,190.4,191.7,210.8,212.8,212.7,190.5,210.6,231.1,..,..,186.5,173.2,..
Feb-22,226.6,221.1,230.2,207,206.3,226.5,229.6,225.8,203.5,221.8,240.2,..,..,195.1,180.7,..
Mar-22,253.4,242.7,256.3,230,228.2,253.2,252.9,260.4,234.4,251.6,275.9,..,..,209.9,200.6,..
Apr-22,251.7,245.4,254.2,227.4,234.7,250.3,254.5,262.1,233,236.4,274.6,..,..,216.8,199.2,..
May-22,281.9,278.4,303.9,263.1,261.3,285.9,288.4,280.6,252,254.7,301.9,..,..,239.7,213.6,..
Jun-22,299.4,283.8,318.3,279.5,283.2,302.4,300,314.5,282.3,289,314.4,..,..,257.3,237.6,..
Jul-22,271.8,258.9,290.6,251.4,258.1,276.8,263.5,291,262.9,278.7,288.2,..,..,247.1,228.4,..
Aug-22,245.8,238.2,267.6,228.9,238.4,256.1,241.5,260.4,218.3,231.4,267.7,..,..,221.2,202.3,..
