,September 2020,October 2020,November 2020,December 2020,January 2021,February 2021,March 2021,April 2021,May 2021,June 2021,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,July 2022,August 2022,September 2022,October 2022,November 2022,December 2022,January 2023,February 2023,March 2023
"St. John's, Newfoundland and Labrador",12.2,9.8,8.7,7.7,8.6,9.8,10.7,10.9,9.5,9.2,8.2,7.5,7.2,6.5,5.8,5.6,6.9,7.9,8.7,8.2,7.8,6.9,6.3,6.1,5.6,5.5,5.3,5.6,6.1,6.3,6.3
"Halifax, Nova Scotia",8.7,7.7,6.3,7.0,7.5,8.5,8.8,8.6,9.4,9.0,8.7,7.4,6.8,6.1,5.7,5.5,5.7,5.6,5.7,5.1,4.7,4.3,4.8,5.4,5.3,5.3,4.6,4.6,4.2,4.6,4.8
"Moncton, New Brunswick",7.9,8.5,8.7,8.6,9.0,9.2,10.0,9.3,9.1,8.2,7.3,6.5,6.5,6.6,6.7,5.6,6.1,5.6,5.7,4.8,4.3,3.8,4.2,4.4,4.8,4.2,4.3,4.3,5.3,5.6,6.1
"Saint John, New Brunswick",10.3,10.2,10.0,10.7,12.1,12.4,12.1,10.4,9.4,8.2,8.9,9.2,8.8,8.5,8.2,8.2,8.7,8.4,8.8,7.1,6.9,6.2,7.1,6.7,6.6,6.0,5.7,6.5,6.4,6.8,5.9
"Saguenay, Quebec",5.1,4.4,4.4,5.3,6.8,6.9,7.3,7.0,7.1,6.6,5.3,4.9,4.9,4.4,3.2,2.8,4.3,5.1,5.3,4.6,4.1,3.3,2.6,3.1,3.8,4.6,4.7,5.0,4.8,4.7,4.5
"Québec, Quebec",4.9,4.5,4.0,4.1,5.0,5.7,5.6,5.4,5.1,4.9,3.9,4.2,4.1,3.3,2.2,1.9,2.9,3.4,3.6,3.2,3.0,2.8,2.4,2.6,2.6,2.8,2.6,2.6,2.6,2.6,2.7
"Sherbrooke, Quebec",6.7,6.3,5.7,5.3,6.3,6.6,6.5,5.4,4.9,4.9,4.7,5.1,4.6,4.2,3.1,3.0,3.2,3.3,3.4,3.3,3.5,3.4,3.2,3.1,3.3,3.0,2.6,2.5,3.0,4.0,4.8
"Trois-Rivières, Quebec",6.8,6.5,5.8,5.7,6.8,7.1,7.2,5.5,4.3,4.0,3.9,4.7,5.0,4.9,4.3,4.2,4.7,4.9,4.6,3.9,3.1,2.5,2.5,3.2,3.5,3.7,3.1,2.9,3.2,3.9,4.6
"Montréal, Quebec",10.5,9.3,8.1,7.8,8.3,8.2,8.4,7.8,7.8,7.4,7.4,7.3,7.1,6.4,5.5,5.0,5.0,5.1,5.2,4.9,4.9,4.9,5.0,5.4,5.3,4.8,4.2,4.1,4.5,4.8,5.0
"Ottawa-Gatineau, Ontario/Quebec",8.7,7.8,6.6,6.3,6.5,6.3,6.4,6.4,7.2,7.6,7.3,6.9,6.0,5.2,3.8,3.5,4.2,4.5,4.7,4.2,4.2,3.9,4.0,4.3,4.5,4.1,3.6,3.3,3.4,3.8,4.2
